Solving report
  Status            Time limit reached
  Primal bound      171850702154
  Dual bound        170528621980
  Gap               0.769% (tolerance: 0.01%)
  P-D integral      1272.78712131
  Solution status   feasible
                    171850702154 (objective)
                    0 (bound viol.)
                    1.30065330321e-12 (int. viol.)
                    0 (row viol.)
  Timing            129600.33
  Max sub-MIP depth 4
  Nodes             139728
  Repair LPs        1 (1 feasible; 1190 iterations)
  LP iterations     70799458
                    18589433 (strong br.)
                    5771391 (separation)
                    9343831 (heuristics)

----------------------------------
Status de la résolution par le solveur =  Time limit reached
Valeur de la fonction objectif =  171850702153.6608
Meilleure borne inférieure sur la valeur de la fonction objectif:  170528621979.95605
Gap:  0.0076931904096766545
# de noeuds explorés:  139728
Temps de résolution (en secondes) =  129600.51662397385
----------------------------------
Solution: Time limit reached, Objective: 171850702153.6608
Dual Bound value: 170528621979.95605, Runtime: 129600.51662397385 seconds

##############################################################################
##############################################################################
##############################################################################
##############################################################################

Running HiGHS 1.13.1 (git hash: 1d267d9): Copyright (c) 2026 under MIT licence terms
MIP has 111510 rows; 92204 cols; 374592 nonzeros; 20454 integer variables (20454 binary)
Coefficient ranges:
  Matrix  [1e+00, 8e+06]
  Cost    [2e+01, 2e+05]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 9e+06]
WARNING: Problem has some excessively large row bounds
WARNING:    Consider scaling the    bounds by 1e-1, or setting the user_bound_scale option to -4
Presolving model
42497 rows, 71811 cols, 284990 nonzeros  0s
32309 rows, 61624 cols, 264615 nonzeros  0s
27164 rows, 46076 cols, 237212 nonzeros  1s
Presolve reductions: rows 27164(-84346); columns 46076(-46128); nonzeros 237212(-137380) 

Solving MIP model with:
   27164 rows
   46076 cols (20351 binary, 0 integer, 0 implied int., 25725 continuous, 0 domain fixed)
   237212 nonzeros

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
    113664   13812     30993  65.49%   1.70492782e+11  1.71850702e+11     0.79%    12715  11235   9349    55908k 103550.8s
    113705   13812     31012  65.49%   1.70492782e+11  1.71850702e+11     0.79%    12718  11235   9407    55911k 103555.9s
    113742   13815     31030  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13016  11318   9435    55913k 103561.0s
    113776   13815     31046  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13018  11318   9481    55918k 103566.1s
    113797   13819     31051  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13787   3605   9531    55921k 103572.0s
    113848   13819     31076  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13788   3605   9642    55926k 103577.3s
    113882   13819     31090  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13788   3605   9830    55931k 103582.4s
    113918   13818     31107  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6223   3919   9626    55933k 103588.0s
    113958   13817     31127  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6423   3389   9744    55936k 103593.3s
    113969   13816     31130  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14253  10971   9654    56134k 103998.9s
    113977   13816     31132  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14254  10971   9666    56138k 104007.3s
    113983   13816     31133  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14255  10971   9671    56142k 104012.6s
    113993   13829     31137  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14915  11193   9698    56147k 104029.4s
    113995   13829     31138  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14916  11193   9702    56152k 104041.6s
    113997   13829     31139  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14917  11193   9706    56160k 104057.5s
    114001   13829     31140  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14917  11193   9712    56161k 104063.1s
    114018   13829     31141  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14918  11193   9718    56171k 104081.4s
    114021   13845     31142  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15719  11283   9708    56179k 104089.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    114064   13843     31164  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4098   3420   9546    56181k 104095.3s
    114087   13841     31176  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6136   3675   9477    56184k 104100.8s
    114126   13856     31186  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6835   3403   9509    56190k 104106.1s
    114134   13856     31188  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21897  12418   9257    56218k 104184.6s
    114143   13856     31189  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21897  12418   9263    56223k 104196.3s
    114155   13856     31191  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21897  12418   9275    56226k 104204.6s
    114160   13856     31192  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21898  12418   9328    56229k 104210.4s
    114172   13856     31196  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21898  12418   9388    56230k 104216.0s
    114188   13856     31201  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21900  12418   9418    56232k 104221.8s
    114195   13884     31204  65.49%   1.70492782e+11  1.71850702e+11     0.79%    22697  12495   9328    56240k 104232.6s
    114264   13886     31235  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13549   3329   9379    56243k 104237.6s
    114321   13886     31262  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6734   3594   9352    56249k 104243.8s
    114395   13886     31295  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6735   3594   9439    56251k 104248.9s
    114465   13895     31330  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7194   3633   9502    56253k 104253.9s
    114527   13897     31359  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7405   3247   9560    56258k 104259.0s
    114591   13899     31388  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7796   3337   9653    56260k 104264.2s
    114623   13899     31404  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7797   3337   9692    56262k 104269.4s
    114651   13899     31418  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7797   3337   9720    56266k 104274.4s
    114682   13899     31433  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7797   3337   9760    56270k 104279.7s
    114742   13899     31462  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8142   3398   9886    56273k 104284.8s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    114800   13904     31487  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8644   3450   9869    56276k 104290.1s
    114811   13903     31488  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19307   9657   9771    56307k 104377.0s
    114819   13903     31490  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19309   9657   9787    56309k 104382.3s
    114826   13903     31493  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19309   9657   9805    56310k 104388.0s
    114840   13903     31496  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19310   9657   9825    56310k 104394.5s
    114849   13903     31500  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19313   9657   9854    56311k 104400.4s
    114853   13926     31501  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17723   9828   9842    56320k 104409.9s
    114903   13935     31520  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18231   9884   9904    56323k 104415.1s
    114968   13934     31552  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18559   3301   9958    56325k 104420.1s
    115016   13933     31571  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13136   3455   9950    56328k 104425.2s
    115087   13945     31603  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13827   3593   9983    56332k 104430.2s
    115130   13946     31621  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6452   3796   9866    56337k 104435.3s
    115194   13958     31647  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6633   3372   9968    56340k 104440.4s
    115293   13960     31694  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6633   3372   9932    56342k 104445.5s
    115316   13959     31704  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6925   3427   9970    56345k 104450.5s
    115372   13959     31730  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6929   3427   9981    56347k 104455.7s
    115401   13963     31731  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17782  12955   9993    56386k 104567.0s
    115425   13963     31733  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17782  12955   9945    56392k 104578.5s
    115436   13963     31738  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17784  12955   9973    56392k 104583.8s
    115440   13963     31740  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17785  12955   9991    56395k 104589.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    115450   13963     31743  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17787  12955   9931    56398k 104594.2s
    115465   13963     31749  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17788  12955   9971    56398k 104599.5s
    115477   14015     31755  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20456   7187   9997    56407k 104613.7s
    115521   14015     31775  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20456   7187   9708    56409k 104618.8s
    115582   14021     31803  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8505   7270   9802    56410k 104623.8s
    115650   14021     31835  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8505   7270   9900    56414k 104628.9s
    115700   14030     31856  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8986   7325   9960    56419k 104634.0s
    115722   14034     31862  65.49%   1.70492782e+11  1.71850702e+11     0.79%     9702   3501   9981    56426k 104639.1s
    115795   14033     31895  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10460   3567   9749    56428k 104644.1s
    115861   14035     31928  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10931   3676   9831    56429k 104649.1s
    115933   14035     31962  65.49%   1.70492782e+11  1.71850702e+11     0.79%    10931   3676   9913    56430k 104654.2s
    115943   14035     31966  65.49%   1.70492782e+11  1.71850702e+11     0.79%    25388  15252   9927    56457k 104721.6s
    115962   14035     31968  65.49%   1.70492782e+11  1.71850702e+11     0.79%    25389  15252   9945    56466k 104742.9s
    115970   14055     31970  65.49%   1.70492782e+11  1.71850702e+11     0.79%    25390  15252   9973    56470k 104751.1s
    115972   14054     31971  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16251  15347   9975    56478k 104760.3s
    116000   14054     31985  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16251  15347   9856    56478k 104765.5s
    116052   14052     32010  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4301   3512   9928    56481k 104772.0s
    116130   14052     32047  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4301   3512   9861    56482k 104777.1s
    116160   14065     32055  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5134   3654   9901    56488k 104782.1s
    116196   14068     32066  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6789   3565   9957    56492k 104787.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    116280   14068     32107  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6789   3565   9983    56494k 104792.3s
    116290   14071     32110  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13169  11327   9995    56673k 105171.3s
    116302   14071     32111  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13170  11327   9918    56681k 105187.8s
    116312   14071     32115  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13172  11327   9954    56682k 105194.6s
    116417   14183     32120  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13174  11327   9985    56684k 105213.4s
    116420   14182     32121  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15895   9318   9989    56688k 105235.6s
    116429   14182     32122  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15896   9318   9781    56696k 105253.3s
    116437   14191     32125  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15898   9318   9810    56697k 105260.4s
    116440   14190     32126  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18188   9615   9812    56705k 105269.0s
    116463   14195     32133  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18673   9710   9847    56713k 105274.0s
    116516   14195     32157  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11580   3443   9917    56717k 105279.1s
    116592   14197     32191  65.49%   1.70492782e+11  1.71850702e+11     0.79%    11880   3485   9983    56720k 105284.2s
    116635   14202     32205  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19324  11365   9832    56763k 105378.8s
    116643   14202     32208  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19325  11365   9854    56765k 105384.3s
    116652   14202     32211  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19326  11365   9867    56767k 105389.8s
    116665   14202     32215  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19327  11365   9889    56768k 105394.8s
    116683   14202     32222  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19329  11365   9922    56769k 105399.9s
    116691   14226     32225  65.49%   1.70492782e+11  1.71850702e+11     0.79%    19755  11436   9976    56778k 105410.1s
    116752   14227     32253  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20096  11519   9792    56780k 105415.2s
    116805   14227     32278  65.49%   1.70492782e+11  1.71850702e+11     0.79%    13952   3622   9852    56784k 105420.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    116864   14229     32306  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4918   3751   9932    56786k 105425.4s
    116935   14231     32339  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5070   3786   9611    56789k 105431.3s
    116974   14240     32352  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5675   3442   9641    56793k 105436.7s
    116994   14241     32358  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16456  10688   9673    56826k 105525.9s
    117011   14241     32359  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16457  10688   9679    56832k 105541.1s
    117021   14241     32363  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16458  10688   9703    56833k 105546.2s
    117035   14241     32368  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16461  10688   9731    56836k 105554.0s
    117042   14267     32370  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17144  10791   9744    56845k 105565.7s
    117084   14267     32389  65.49%   1.70492782e+11  1.71850702e+11     0.79%    17323   3297   9812    56855k 105570.8s
    117119   14265     32404  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5259   3543   9890    56862k 105576.1s
    117182   14269     32432  65.49%   1.70492782e+11  1.71850702e+11     0.79%     5454   3626   9972    56864k 105581.2s
    117225   14279     32447  65.49%   1.70492782e+11  1.71850702e+11     0.79%     6449   3421   9874    56870k 105586.4s
    117259   14280     32462  65.49%   1.70492782e+11  1.71850702e+11     0.79%     7184   3576   9916    56874k 105591.5s
    117279   14282     32465  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18664  11026   9934    56906k 105661.0s
    117286   14282     32468  65.49%   1.70492782e+11  1.71850702e+11     0.79%    18665  11026   9948    56907k 105666.2s
    117294   14293     32471  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20365   6257   9962    56916k 105678.2s
    117337   14294     32490  65.49%   1.70492782e+11  1.71850702e+11     0.79%    14700   6336   9787    56920k 105683.3s
    117392   14298     32515  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15288   6443   9863    56924k 105688.4s
    117451   14299     32542  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15288   6443   9935    56929k 105693.5s
    117497   14300     32565  65.49%   1.70492782e+11  1.71850702e+11     0.79%    15805   6498   9926    56935k 105698.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

    117533   14300     32581  65.49%   1.70492782e+11  1.71850702e+11     0.79%    16096   3264   9919    56940k 105703.7s
    117567   14301     32596  65.49%   1.70492782e+11  1.71850702e+11     0.79%     8100   3304   9827    56943k 105708.8s
    117601   14305     32602  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20160  12039   9655    56973k 105767.5s
    117605   14321     32602  65.49%   1.70492782e+11  1.71850702e+11     0.79%    20524  12108   9503    56984k 105778.8s
    117645   14320     32621  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21271  12206   9226    56987k 105784.0s
    117677   14320     32635  65.49%   1.70492782e+11  1.71850702e+11     0.79%    21546   3474   8953    56992k 105789.1s
    117721   14320     32655  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4545   3607   8840    56996k 105794.2s
    117779   14319     32684  65.49%   1.70492782e+11  1.71850702e+11     0.79%     4832   3634   8822    56999k 105799.3s
